#id,X,Y,Z,value
445,728,171,13,233
446,739,176,13,233
447,279,186,13,233
448,760,186,13,233
449,245,190,13,233
450,781,198,13,233
451,722,200,13,233
452,259,201,13,233
453,502,206,13,233
454,307,209,13,233
455,241,214,13,233
456,732,218,13,233
457,798,225,13,233
458,709,230,13,233
459,322,231,13,233
460,752,231,13,233
461,731,238,13,233
462,292,243,13,233
463,800,248,13,233
464,363,249,13,233
465,763,249,13,233
466,660,268,13,233
467,668,274,13,233
468,709,275,13,233
469,658,278,13,233
470,376,294,13,233
471,680,315,13,233
472,264,143,14,233
473,240,159,14,233
474,760,177,14,233
475,773,180,14,233
476,784,189,14,233
477,772,190,14,233
478,752,196,14,233
479,816,214,14,233
480,806,220,14,233
481,266,236,14,233
482,269,250,14,233
483,281,255,14,233
484,305,262,14,233
485,371,266,14,233
486,792,271,14,233
487,322,276,14,233
488,309,280,14,233
489,583,293,14,233
490,689,300,14,233
491,440,315,14,233
492,698,323,14,233
493,312,122,15,233
494,498,124,15,233
495,298,125,15,233
496,599,131,15,233
497,231,153,15,233
498,218,163,15,233
499,230,168,15,233
500,779,169,15,233
501,790,174,15,233
502,806,189,15,233
503,365,196,15,233
504,215,202,15,233
505,226,212,15,233
506,238,224,15,233
507,450,224,15,233
508,833,224,15,233
509,278,227,15,233
510,255,232,15,233
511,227,238,15,233
512,650,240,15,233
513,257,244,15,233
514,309,245,15,233
515,762,255,15,233
516,261,259,15,233
517,804,266,15,233
518,288,269,15,233
519,794,282,15,233
520,393,309,15,233
521,593,330,15,233
522,360,110,16,233
523,423,117,16,233
524,402,118,16,233
525,244,129,16,233
526,263,136,16,233
527,252,138,16,233
528,208,159,16,233
529,766,173,16,233
530,228,179,16,233
531,203,181,16,233
532,795,198,16,233
533,202,207,16,233
534,213,213,16,233
535,826,215,16,233
536,643,224,16,233
537,547,225,16,233
538,815,227,16,233
539,804,231,16,233
540,666,233,16,233
541,825,235,16,233
542,282,238,16,233
543,805,242,16,233
544,670,249,16,233
545,250,255,16,233
546,272,264,16,233
547,739,285,16,233
548,552,302,16,233
549,756,316,16,233
550,488,318,16,233
551,734,322,16,233
552,292,137,17,233
553,717,140,17,233
554,214,187,17,233
555,227,192,17,233
556,343,201,17,233
557,602,221,17,233
558,226,222,17,233
559,214,237,17,233
560,853,238,17,233
561,240,247,17,233
562,815,249,17,233
563,804,252,17,233
564,839,269,17,233
565,777,270,17,233
566,768,273,17,233
567,805,280,17,233
568,307,299,17,233
569,630,313,17,233
570,283,113,18,233
571,222,129,18,233
572,739,132,18,233
573,210,133,18,233
574,198,141,18,233
575,189,146,18,233
576,226,153,18,233
577,791,156,18,233
578,174,187,18,233
579,299,194,18,233
580,816,206,18,233
581,193,214,18,233
582,383,218,18,233
583,759,234,18,233
584,227,246,18,233
585,862,246,18,233
586,814,282,18,233
587,640,313,18,233
588,355,315,18,233
589,743,325,18,233
590,759,144,19,233
591,174,165,19,233
592,221,200,19,233
593,614,203,19,233
594,524,221,19,233
595,455,97,20,233
596,813,161,20,233
597,588,210,20,233
598,873,227,20,233
599,395,236,20,233
600,737,244,20,233
601,756,278,20,233
602,857,283,20,233
603,418,91,21,233
604,408,198,21,233
605,529,198,21,233
606,651,226,21,233
607,515,239,21,233
608,482,240,21,233
609,881,266,21,233
610,599,270,21,233
611,559,308,21,233
612,526,96,22,233
613,678,108,22,233
614,168,153,22,233
615,861,195,22,233
616,882,208,22,233
617,338,221,22,233
618,893,238,22,233
619,882,247,22,233
620,667,106,23,233
621,475,133,23,233
622,174,135,23,233
623,825,143,23,233
624,684,172,23,233
625,282,190,23,233
626,489,217,23,233
627,892,217,23,233
628,893,266,23,233
629,277,87,24,233
630,291,89,24,233
631,465,187,24,233
632,439,198,24,233
633,700,226,24,233
634,643,319,24,233
635,414,83,25,233
636,450,83,25,233
637,641,100,25,233
638,650,101,25,233
639,381,157,25,233
640,664,160,25,233
641,261,175,25,233
642,365,238,25,233
643,903,270,25,233
644,360,80,26,233
645,556,142,26,233
646,138,179,26,233
647,312,211,26,233
648,434,262,26,233
649,350,283,26,233
650,630,322,26,233
651,306,81,27,233
652,524,84,27,233
653,403,125,27,233
654,498,125,27,233
655,143,153,27,233
656,865,153,27,233
657,502,164,27,233
658,665,171,27,233
659,875,208,27,233
660,793,230,27,233
661,881,302,27,233
662,572,368,27,233
663,821,129,28,233
664,232,156,28,233
665,729,177,28,233
666,845,251,28,233
667,381,298,28,233
668,327,73,29,233
669,302,74,29,233
670,369,76,29,233
671,312,116,29,233
672,637,138,29,233
673,909,221,29,233
674,913,243,29,233
675,438,291,29,233
676,349,70,30,233
677,432,76,30,233
678,444,77,30,233
679,509,80,30,233
680,588,83,30,233
681,185,105,30,233
682,428,116,30,233
683,546,125,30,233
684,653,135,30,233
685,268,266,30,233
686,575,83,31,233
687,661,94,31,233
688,684,95,31,233
689,730,101,31,233
690,751,107,31,233
691,473,112,31,233
692,796,113,31,233
693,151,132,31,233
694,280,166,31,233
695,134,171,31,233
696,893,172,31,233
697,763,196,31,233
698,862,223,31,233
699,915,231,31,233
700,913,257,31,233
701,912,274,31,233
702,491,331,31,233
703,500,74,32,233
704,480,75,32,233
705,255,80,32,233
706,217,90,32,233
707,645,92,32,233
708,672,92,32,233
709,704,97,32,233
710,142,151,32,233
711,390,353,32,233
712,413,70,33,233
713,380,71,33,233
714,743,102,33,233
715,435,113,33,233
716,168,117,33,233
717,695,130,33,233
718,749,140,33,233
719,133,161,33,233
720,905,185,33,233
721,151,228,33,233
722,905,248,33,233
723,898,297,33,233
724,791,351,33,233
725,774,356,33,233
726,343,69,34,233
727,391,69,34,233
728,402,71,34,233
729,537,77,34,233
730,566,79,34,233
731,763,106,34,233
732,286,111,34,233
733,896,159,34,233
734,144,218,34,233
735,915,221,34,233
736,226,285,34,233
737,333,68,35,233
738,206,93,35,233
739,128,186,35,233
740,139,208,35,233
741,859,246,35,233
742,730,367,35,233
743,641,377,35,233
744,628,379,35,233
745,362,65,36,233
746,483,68,36,233
747,278,72,36,233
748,596,77,36,233
749,721,96,36,233
750,193,97,36,233
751,365,113,36,233
752,822,120,36,233
753,150,127,36,233
754,134,149,36,233
755,135,197,36,233
756,110,204,36,233
757,937,222,36,233
758,923,235,36,233
759,422,69,37,233
760,473,73,37,233
761,711,94,37,233
762,171,108,37,233
763,853,134,37,233
764,757,141,37,233
765,887,150,37,233
766,134,163,37,233
767,903,168,37,233
768,392,357,37,233
769,708,371,37,233
770,341,70,38,233
771,446,71,38,233
772,576,75,38,233
773,565,76,38,233
774,275,110,38,233
775,789,110,38,233
776,841,128,38,233
777,921,186,38,233
778,893,196,38,233
779,894,307,38,233
780,343,341,38,233
781,818,343,38,233
782,359,347,38,233
783,498,376,38,233
784,621,380,38,233
785,488,71,39,233
786,522,74,39,233
787,583,79,39,233
788,609,83,39,233
789,691,93,39,233
790,208,144,39,233
791,932,200,39,233
792,893,215,39,233
793,690,327,39,233
794,323,331,39,233
795,768,359,39,233
796,404,360,39,233
797,517,378,39,233
798,632,378,39,233
799,528,379,39,233
800,624,83,40,233
801,754,99,40,233
802,776,109,40,233
803,166,119,40,233
804,649,129,40,233
805,873,144,40,233
806,884,154,40,233
807,807,157,40,233
808,912,229,40,233
809,940,251,40,233
810,921,269,40,233
811,908,285,40,233
812,546,380,40,233
813,581,380,40,233
814,603,380,40,233
815,374,73,41,233
816,409,73,41,233
817,681,372,41,233
818,593,379,41,233
819,715,322,42,233
820,474,145,43,233
821,564,206,43,233
822,508,81,44,233
823,520,82,44,233
824,624,89,44,233
825,644,92,44,233
826,434,79,45,233
827,361,80,45,233
828,400,80,45,233
829,445,80,45,233
830,572,87,45,233
831,584,88,45,233
832,614,89,45,233
833,634,91,45,233
834,713,102,45,233
835,727,104,45,233
836,847,144,45,233
837,899,181,45,233
838,499,83,46,233
839,255,94,46,233
840,735,107,46,233
841,787,122,46,233
842,798,124,46,233
843,903,194,46,233
844,419,81,47,233
845,532,81,47,233
846,455,83,47,233
847,310,84,47,233
848,343,86,47,233
849,556,86,47,233
850,704,106,47,233
851,746,112,47,233
852,767,118,47,233
853,825,136,47,233
854,496,149,47,233
855,459,150,47,233
856,869,156,47,233
857,463,163,47,233
858,890,174,47,233
859,234,188,47,233
860,909,212,47,233
861,417,224,47,233
862,910,225,47,233
863,495,257,47,233
864,906,268,47,233
865,891,284,47,233
866,343,286,47,233
867,829,292,47,233
868,884,292,47,233
869,507,322,47,233
870,622,324,47,233
871,524,173,8,209
872,441,174,8,209
873,546,179,8,209
874,617,182,8,209
875,559,185,8,209
876,419,189,8,209
877,586,193,8,209
878,399,197,8,209
879,602,199,8,209
880,353,200,8,209
881,379,203,8,209
882,502,203,8,209
883,659,204,8,209
884,551,213,8,209
885,645,213,8,209
886,538,214,8,209
887,616,215,8,209
888,692,219,8,209
889,346,220,8,209
890,454,222,8,209
891,703,224,8,209
892,589,228,8,209
893,537,239,8,209
894,549,240,8,209
895,374,242,8,209
896,670,255,8,209
897,649,258,8,209
898,525,259,8,209
899,439,260,8,209
900,603,260,8,209
901,581,265,8,209
902,668,266,8,209
903,632,269,8,209
904,573,274,8,209
905,486,277,8,209
906,583,282,8,209
907,501,157,9,209
908,587,170,9,209
909,355,172,9,209
910,634,173,9,209
911,343,175,9,209
912,633,185,9,209
913,594,194,9,209
914,320,201,9,209
915,461,201,9,209
916,523,203,9,209
917,713,208,9,209
918,371,210,9,209
919,321,223,9,209
920,574,227,9,209
921,336,230,9,209
922,328,239,9,209
923,436,239,9,209
924,339,241,9,209
925,717,241,9,209
926,353,245,9,209
927,714,254,9,209
928,477,280,9,209
929,444,284,9,209
930,514,284,9,209
931,618,288,9,209
932,540,299,9,209
933,377,147,10,209
934,484,148,10,209
935,344,149,10,209
936,398,150,10,209
937,429,152,10,209
938,461,154,10,209
939,575,163,10,209
940,608,164,10,209
941,506,168,10,209
942,627,169,10,209
943,646,170,10,209
944,329,171,10,209
945,605,171,10,209
946,616,174,10,209
947,442,175,10,209
948,547,181,10,209
949,419,190,10,209
950,399,197,10,209
951,356,201,10,209
952,602,201,10,209
953,283,212,10,209
954,656,212,10,209
955,315,213,10,209
956,725,218,10,209
957,630,221,10,209
958,358,233,10,209
959,538,239,10,209
960,375,241,10,209
961,732,248,10,209
962,746,249,10,209
963,525,256,10,209
964,581,263,10,209
965,654,264,10,209
966,414,272,10,209
967,426,277,10,209
968,569,279,10,209
969,373,281,10,209
970,688,281,10,209
971,436,287,10,209
972,667,291,10,209
973,477,292,10,209
974,489,298,10,209
975,433,299,10,209
976,592,301,10,209
977,630,307,10,209
978,521,312,10,209
979,361,135,11,209
980,463,137,11,209
981,322,140,11,209
982,338,140,11,209
983,476,140,11,209
984,489,141,11,209
985,428,142,11,209
986,465,146,11,209
987,440,148,11,209
988,499,148,11,209
989,521,149,11,209
990,332,150,11,209
991,543,151,11,209
992,559,153,11,209
993,636,154,11,209
994,616,155,11,209
995,594,159,11,209
996,286,163,11,209
997,620,165,11,209
998,636,165,11,209
999,685,166,11,209
1000,673,167,11,209
1001,709,172,11,209
1002,267,177,11,209
1003,751,183,11,209
1004,671,196,11,209
1005,759,214,11,209
1006,691,219,11,209
1007,280,221,11,209
1008,751,221,11,209
1009,368,240,11,209
1010,773,243,11,209
1011,304,248,11,209
1012,402,264,11,209
1013,740,266,11,209
1014,763,267,11,209
1015,398,275,11,209
1016,428,287,11,209
1017,565,292,11,209
1018,706,292,11,209
1019,673,295,11,209
1020,703,303,11,209
1021,606,304,11,209
1022,543,305,11,209
1023,577,309,11,209
1024,565,311,11,209
1025,508,313,11,209
1026,558,330,11,209
1027,394,128,12,209
1028,384,133,12,209
1029,374,135,12,209
1030,502,140,12,209
1031,522,141,12,209
1032,546,142,12,209
1033,386,144,12,209
1034,356,145,12,209
1035,607,148,12,209
1036,319,152,12,209
1037,284,154,12,209
1038,567,155,12,209
1039,603,159,12,209
1040,668,159,12,209
1041,653,163,12,209
1042,706,163,12,209
1043,260,171,12,209
1044,689,179,12,209
1045,713,183,12,209
1046,768,197,12,209
1047,798,239,12,209
1048,752,243,12,209
1049,431,263,12,209
1050,461,265,12,209
1051,718,271,12,209
1052,754,274,12,209
1053,515,281,12,209
1054,718,282,12,209
1055,735,282,12,209
1056,677,283,12,209
1057,636,290,12,209
1058,730,291,12,209
1059,397,299,12,209
1060,663,306,12,209
1061,722,312,12,209
1062,548,322,12,209
1063,601,323,12,209
1064,619,323,12,209
1065,629,323,12,209
1066,423,123,13,209
1067,351,125,13,209
1068,447,127,13,209
1069,362,129,13,209
1070,315,131,13,209
1071,301,132,13,209
1072,327,132,13,209
1073,547,134,13,209
1074,473,136,13,209
1075,483,136,13,209
1076,492,136,13,209
1077,645,142,13,209
1078,624,143,13,209
1079,595,144,13,209
1080,671,152,13,209
1081,717,152,13,209
1082,247,168,13,209
1083,750,173,13,209
1084,241,177,13,209
1085,231,187,13,209
1086,743,198,13,209
1087,733,201,13,209
1088,232,202,13,209
1089,772,207,13,209
1090,784,210,13,209
1091,796,215,13,209
1092,257,222,13,209
1093,820,237,13,209
1094,729,245,13,209
1095,788,250,13,209
1096,294,256,13,209
1097,797,259,13,209
1098,402,263,13,209
1099,554,263,13,209
1100,361,266,13,209
1101,333,267,13,209
1102,312,269,13,209
1103,335,280,13,209
1104,466,286,13,209
1105,694,288,13,209
1106,345,298,13,209
1107,384,305,13,209
1108,438,306,13,209
1109,374,307,13,209
1110,741,308,13,209
1111,463,313,13,209
1112,509,320,13,209
1113,666,323,13,209
1114,517,324,13,209
1115,498,325,13,209
1116,412,121,14,209
1117,457,122,14,209
1118,373,124,14,209
1119,402,125,14,209
1120,508,128,14,209
1121,527,128,14,209
1122,589,129,14,209
1123,540,130,14,209
1124,578,130,14,209
1125,276,131,14,209
1126,609,131,14,209
1127,559,134,14,209
1128,626,134,14,209
1129,280,141,14,209
1130,711,144,14,209
1131,653,146,14,209
1132,690,146,14,209
1133,678,148,14,209
1134,706,156,14,209
1135,683,158,14,209
1136,675,164,14,209
1137,212,173,14,209
1138,200,194,14,209
1139,804,209,14,209
1140,487,215,14,209
1141,488,235,14,209
1142,383,237,14,209
1143,240,238,14,209
1144,604,244,14,209
1145,442,245,14,209
1146,318,252,14,209
1147,620,262,14,209
1148,784,275,14,209
1149,753,283,14,209
1150,342,286,14,209
1151,777,295,14,209
1152,735,296,14,209
1153,333,297,14,209
1154,604,299,14,209
1155,724,299,14,209
1156,709,306,14,209
1157,732,314,14,209
1158,611,324,14,209
1159,637,329,14,209
1160,603,331,14,209
1161,542,336,14,209
1162,562,337,14,209
1163,381,115,15,209
1164,467,119,15,209
1165,479,119,15,209
1166,281,122,15,209
1167,363,122,15,209
1168,267,123,15,209
1169,342,123,15,209
1170,616,126,15,209
1171,384,128,15,209
1172,637,136,15,209
1173,236,140,15,209
1174,683,141,15,209
1175,662,142,15,209
1176,723,146,15,209
1177,700,147,15,209
1178,246,148,15,209
1179,256,154,15,209
1180,747,166,15,209
1181,200,168,15,209
1182,781,179,15,209
1183,792,186,15,209
1184,819,191,15,209
1185,822,203,15,209
1186,685,211,15,209
1187,831,246,15,209
1188,621,249,15,209
1189,830,257,15,209
1190,817,262,15,209
1191,801,290,15,209
1192,755,291,15,209
1193,315,294,15,209
1194,389,296,15,209
1195,753,305,15,209
1196,745,314,15,209
1197,686,318,15,209
1198,723,322,15,209
1199,575,332,15,209
1200,392,111,16,209
1201,314,113,16,209
1202,412,113,16,209
1203,337,114,16,209
1204,325,116,16,209
1205,291,117,16,209
1206,351,118,16,209
1207,371,118,16,209
1208,564,121,16,209
1209,257,122,16,209
1210,509,122,16,209
1211,544,124,16,209
1212,555,125,16,209
1213,231,130,16,209
1214,656,137,16,209
1215,210,144,16,209
1216,192,158,16,209
1217,772,159,16,209
1218,758,160,16,209
1219,183,165,16,209
1220,179,177,16,209
1221,824,181,16,209
1222,808,203,16,209
1223,835,207,16,209
1224,766,208,16,209
1225,258,211,16,209
1226,212,225,16,209
1227,839,235,16,209
1228,843,245,16,209
1229,840,256,16,209
1230,290,281,16,209
1231,727,286,16,209
1232,773,302,16,209
1233,373,306,16,209
1234,501,309,16,209
1235,580,310,16,209
1236,381,314,16,209
1237,570,316,16,209
1238,768,320,16,209
1239,502,322,16,209
1240,417,330,16,209
1241,383,105,17,209
1242,404,108,17,209
1243,455,111,17,209
1244,432,112,17,209
1245,478,112,17,209
1246,506,113,17,209
1247,549,115,17,209
1248,528,116,17,209
1249,571,116,17,209
1250,537,117,17,209
1251,305,118,17,209
1252,489,118,17,209
1253,622,123,17,209
1254,649,130,17,209
1255,639,131,17,209
1256,675,136,17,209
1257,225,141,17,209
1258,729,143,17,209
1259,740,144,17,209
1260,201,152,17,209
1261,783,166,17,209
1262,810,172,17,209
1263,194,175,17,209
1264,799,181,17,209
1265,192,187,17,209
1266,193,201,17,209
1267,846,212,17,209
1268,203,218,17,209
1269,481,218,17,209
1270,836,219,17,209
1271,846,227,17,209
1272,514,231,17,209
1273,470,233,17,209
1274,434,245,17,209
1275,789,255,17,209
1276,719,257,17,209
1277,830,277,17,209
1278,787,278,17,209
1279,784,310,17,209
1280,464,104,18,209
1281,307,105,18,209
1282,475,105,18,209
1283,444,106,18,209
1284,335,107,18,209
1285,322,108,18,209
1286,247,120,18,209
1287,233,121,18,209
1288,601,121,18,209
1289,767,149,18,209
1290,182,156,18,209
1291,800,163,18,209
1292,821,170,18,209
1293,808,185,18,209
1294,477,192,18,209
1295,184,194,18,209
1296,849,196,18,209
1297,183,206,18,209
1298,857,210,18,209
1299,820,216,18,209
1300,869,219,18,209
1301,556,221,18,209
1302,195,228,18,209
1303,860,231,18,209
1304,205,236,18,209
1305,568,243,18,209
1306,275,247,18,209
1307,606,248,18,209
1308,633,249,18,209
1309,859,257,18,209
1310,846,263,18,209
1311,301,288,18,209
1312,370,288,18,209
1313,805,289,18,209
1314,701,291,18,209
1315,815,300,18,209
1316,804,305,18,209
1317,750,306,18,209
1318,373,100,19,209
1319,297,106,19,209
1320,564,112,19,209
1321,654,124,19,209
1322,747,137,19,209
1323,830,178,19,209
1324,856,187,19,209
1325,556,195,19,209
1326,860,200,19,209
1327,237,234,19,209
1328,781,237,19,209
1329,847,239,19,209
1330,265,260,19,209
1331,832,287,19,209
1332,437,96,20,209
1333,306,99,20,209
1334,350,99,20,209
1335,533,100,20,209
1336,252,106,20,209
1337,600,110,20,209
1338,625,111,20,209
1339,711,122,20,209
1340,697,124,20,209
1341,194,125,20,209
1342,856,176,20,209
1343,254,180,20,209
1344,631,191,20,209
1345,331,193,20,209
1346,164,201,20,209
1347,871,207,20,209
1348,314,213,20,209
1349,881,217,20,209
1350,564,223,20,209
1351,887,227,20,209
1352,862,237,20,209
1353,881,237,20,209
1354,872,246,20,209
1355,525,247,20,209
1356,857,273,20,209
1357,854,291,20,209
1358,403,92,21,209
1359,316,93,21,209
1360,339,93,21,209
1361,360,93,21,209
